nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_30ep_repr', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_30ep_repr| train: [1][0/1626]|Tot: 0:00:03 |ETA: 0:00:00 |loss 31.0501 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 0.999s(0.999s) |Net 3.872s
mot/custom_5vals_colors_all_30ep_repr| train: [7][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 12.8285 |hm_loss 0.3334 |wh_loss 0.7086 |off_loss 0.2086 |id_loss 11.0782 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [7][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 12.8091 |hm_loss 0.3337 |wh_loss 0.7075 |off_loss 0.2087 |id_loss 11.0783 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [7][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 12.7858 |hm_loss 0.3331 |wh_loss 0.7064 |off_loss 0.2088 |id_loss 11.0767 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [7][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.5181 |hm_loss 0.4394 |wh_loss 0.9949 |off_loss 0.2113 |id_loss 13.7071 |Data 0.497s(0.497s) |Net 0.558s
mot/custom_5vals_colors_all_30ep_repr| val: [7][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 25.8830 |hm_loss 0.4014 |wh_loss 0.8857 |off_loss 0.2288 |id_loss 13.8830 |Data 0.001s(0.006s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr| val: [7][200/1000]|Tot: 0:00:06 |ETA: 0:00:00 |loss 26.0408 |hm_loss 0.4112 |wh_loss 0.8754 |off_loss 0.2249 |id_loss 13.9569 |Data 0.001s(0.004s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [7][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 26.6057 |hm_loss 0.5221 |wh_loss 1.2615 |off_loss 0.2299 |id_loss 14.1609 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [7][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 26.8389 |hm_loss 0.5833 |wh_loss 1.4082 |off_loss 0.2328 |id_loss 14.2385 |Data 0.002s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [7][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 26.6925 |hm_loss 0.5507 |wh_loss 1.3214 |off_loss 0.2312 |id_loss 14.2600 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [7][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 26.6127 |hm_loss 0.5316 |wh_loss 1.2611 |off_loss 0.2305 |id_loss 14.2764 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [7][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 26.3993 |hm_loss 0.4962 |wh_loss 1.1791 |off_loss 0.2287 |id_loss 14.2345 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [7][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 26.3115 |hm_loss 0.4834 |wh_loss 1.1364 |off_loss 0.2283 |id_loss 14.1971 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [7][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 26.3703 |hm_loss 0.4740 |wh_loss 1.1115 |off_loss 0.2284 |id_loss 14.2446 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [8][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 12.1764 |hm_loss 0.3429 |wh_loss 0.5419 |off_loss 0.1589 |id_loss 11.0024 |Data 0.947s(0.947s) |Net 1.488s
mot/custom_5vals_colors_all_30ep_repr| train: [8][100/1626]|Tot: 0:00:46 |ETA: 0:00:00 |loss 12.2525 |hm_loss 0.3225 |wh_loss 0.6684 |off_loss 0.2051 |id_loss 10.9768 |Data 0.001s(0.011s) |Net 0.465s
mot/custom_5vals_colors_all_30ep_repr| train: [8][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 12.3041 |hm_loss 0.3365 |wh_loss 0.6950 |off_loss 0.2083 |id_loss 10.9713 |Data 0.001s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [8][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 12.2773 |hm_loss 0.3319 |wh_loss 0.6925 |off_loss 0.2080 |id_loss 10.9789 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [8][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 12.2634 |hm_loss 0.3306 |wh_loss 0.7003 |off_loss 0.2076 |id_loss 10.9771 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [8][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 12.2375 |hm_loss 0.3294 |wh_loss 0.6923 |off_loss 0.2076 |id_loss 10.9777 |Data 0.001s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [8][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 12.2157 |hm_loss 0.3285 |wh_loss 0.6900 |off_loss 0.2077 |id_loss 10.9757 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [8][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 12.2035 |hm_loss 0.3270 |wh_loss 0.6936 |off_loss 0.2080 |id_loss 10.9766 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [8][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 12.1855 |hm_loss 0.3264 |wh_loss 0.6965 |off_loss 0.2076 |id_loss 10.9760 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [8][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 12.1618 |hm_loss 0.3255 |wh_loss 0.6956 |off_loss 0.2075 |id_loss 10.9760 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [8][1000/1626]|Tot: 0:07:35 |ETA: 0:00:00 |loss 12.1423 |hm_loss 0.3238 |wh_loss 0.6960 |off_loss 0.2073 |id_loss 10.9756 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [8][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 12.1247 |hm_loss 0.3241 |wh_loss 0.6954 |off_loss 0.2074 |id_loss 10.9747 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [8][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 12.1064 |hm_loss 0.3239 |wh_loss 0.6941 |off_loss 0.2074 |id_loss 10.9729 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [8][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 12.0872 |hm_loss 0.3229 |wh_loss 0.6928 |off_loss 0.2075 |id_loss 10.9713 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [8][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 12.0709 |hm_loss 0.3221 |wh_loss 0.6933 |off_loss 0.2075 |id_loss 10.9717 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [8][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 12.0530 |hm_loss 0.3215 |wh_loss 0.6932 |off_loss 0.2075 |id_loss 10.9730 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [8][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 12.0344 |hm_loss 0.3214 |wh_loss 0.6929 |off_loss 0.2074 |id_loss 10.9729 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [8][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.2008 |hm_loss 0.4540 |wh_loss 1.0727 |off_loss 0.2128 |id_loss 14.1265 |Data 0.396s(0.396s) |Net 0.511s
mot/custom_5vals_colors_all_30ep_repr| val: [8][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 26.5977 |hm_loss 0.3887 |wh_loss 0.9503 |off_loss 0.2300 |id_loss 14.3719 |Data 0.001s(0.005s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr| val: [8][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 26.7830 |hm_loss 0.4050 |wh_loss 0.9242 |off_loss 0.2261 |id_loss 14.4580 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [8][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 27.1338 |hm_loss 0.5313 |wh_loss 1.3006 |off_loss 0.2309 |id_loss 14.5895 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [8][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 27.1853 |hm_loss 0.5927 |wh_loss 1.4418 |off_loss 0.2335 |id_loss 14.6095 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [8][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 27.0163 |hm_loss 0.5543 |wh_loss 1.3426 |off_loss 0.2314 |id_loss 14.6155 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [8][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 26.9110 |hm_loss 0.5307 |wh_loss 1.2741 |off_loss 0.2303 |id_loss 14.6183 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [8][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 26.6521 |hm_loss 0.4945 |wh_loss 1.1893 |off_loss 0.2283 |id_loss 14.5569 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [8][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 26.5141 |hm_loss 0.4809 |wh_loss 1.1441 |off_loss 0.2279 |id_loss 14.4911 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [8][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 26.5605 |hm_loss 0.4733 |wh_loss 1.1202 |off_loss 0.2283 |id_loss 14.5441 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [9][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 11.8437 |hm_loss 0.3195 |wh_loss 0.7905 |off_loss 0.2141 |id_loss 11.2137 |Data 0.931s(0.931s) |Net 1.426s
mot/custom_5vals_colors_all_30ep_repr| train: [9][100/1626]|Tot: 0:00:46 |ETA: 0:00:00 |loss 11.6321 |hm_loss 0.3278 |wh_loss 0.6985 |off_loss 0.2067 |id_loss 10.8486 |Data 0.001s(0.011s) |Net 0.464s
mot/custom_5vals_colors_all_30ep_repr| train: [9][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 11.6081 |hm_loss 0.3202 |wh_loss 0.6936 |off_loss 0.2091 |id_loss 10.8659 |Data 0.001s(0.006s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr| train: [9][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 11.5880 |hm_loss 0.3193 |wh_loss 0.6933 |off_loss 0.2088 |id_loss 10.8667 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [9][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 11.5773 |hm_loss 0.3188 |wh_loss 0.6892 |off_loss 0.2080 |id_loss 10.8714 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [9][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 11.5655 |hm_loss 0.3192 |wh_loss 0.6840 |off_loss 0.2074 |id_loss 10.8723 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [9][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 11.5398 |hm_loss 0.3148 |wh_loss 0.6857 |off_loss 0.2077 |id_loss 10.8720 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [9][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 11.5171 |hm_loss 0.3139 |wh_loss 0.6839 |off_loss 0.2079 |id_loss 10.8699 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [9][800/1626]|Tot: 0:06:04 |ETA: 0:00:00 |loss 11.5021 |hm_loss 0.3133 |wh_loss 0.6845 |off_loss 0.2080 |id_loss 10.8715 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [9][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 11.4811 |hm_loss 0.3124 |wh_loss 0.6839 |off_loss 0.2080 |id_loss 10.8704 |Data 0.001s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [9][1000/1626]|Tot: 0:07:35 |ETA: 0:00:00 |loss 11.4691 |hm_loss 0.3138 |wh_loss 0.6877 |off_loss 0.2082 |id_loss 10.8676 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [9][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 11.4503 |hm_loss 0.3135 |wh_loss 0.6883 |off_loss 0.2081 |id_loss 10.8672 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [9][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 11.4296 |hm_loss 0.3123 |wh_loss 0.6852 |off_loss 0.2078 |id_loss 10.8680 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [9][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 11.4097 |hm_loss 0.3113 |wh_loss 0.6845 |off_loss 0.2076 |id_loss 10.8672 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [9][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 11.3950 |hm_loss 0.3121 |wh_loss 0.6831 |off_loss 0.2075 |id_loss 10.8661 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [9][1500/1626]|Tot: 0:11:22 |ETA: 0:00:00 |loss 11.3876 |hm_loss 0.3140 |wh_loss 0.6845 |off_loss 0.2075 |id_loss 10.8690 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [9][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 11.3701 |hm_loss 0.3138 |wh_loss 0.6830 |off_loss 0.2074 |id_loss 10.8685 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [9][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.1026 |hm_loss 0.4215 |wh_loss 1.0411 |off_loss 0.2115 |id_loss 14.2853 |Data 0.387s(0.387s) |Net 0.505s
mot/custom_5vals_colors_all_30ep_repr| val: [9][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 26.7854 |hm_loss 0.3982 |wh_loss 0.9693 |off_loss 0.2292 |id_loss 14.6087 |Data 0.001s(0.005s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr| val: [9][200/1000]|Tot: 0:00:06 |ETA: 0:00:00 |loss 27.0530 |hm_loss 0.4108 |wh_loss 0.9567 |off_loss 0.2254 |id_loss 14.7028 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [9][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 27.4420 |hm_loss 0.5229 |wh_loss 1.3328 |off_loss 0.2307 |id_loss 14.8732 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [9][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 27.5640 |hm_loss 0.5823 |wh_loss 1.4708 |off_loss 0.2334 |id_loss 14.9260 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [9][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 27.5010 |hm_loss 0.5459 |wh_loss 1.3739 |off_loss 0.2314 |id_loss 14.9878 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [9][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 27.4319 |hm_loss 0.5246 |wh_loss 1.3091 |off_loss 0.2306 |id_loss 15.0106 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [9][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 27.1390 |hm_loss 0.4881 |wh_loss 1.2192 |off_loss 0.2286 |id_loss 14.9236 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [9][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 26.9723 |hm_loss 0.4746 |wh_loss 1.1705 |off_loss 0.2281 |id_loss 14.8389 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [9][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 27.0118 |hm_loss 0.4660 |wh_loss 1.1390 |off_loss 0.2283 |id_loss 14.8995 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [10][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 11.5826 |hm_loss 0.5682 |wh_loss 0.9079 |off_loss 0.2180 |id_loss 10.7161 |Data 0.930s(0.930s) |Net 1.472s
mot/custom_5vals_colors_all_30ep_repr| train: [10][100/1626]|Tot: 0:00:46 |ETA: 0:00:00 |loss 10.9647 |hm_loss 0.3105 |wh_loss 0.6829 |off_loss 0.2058 |id_loss 10.7625 |Data 0.001s(0.011s) |Net 0.465s
mot/custom_5vals_colors_all_30ep_repr| train: [10][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 10.9664 |hm_loss 0.3091 |wh_loss 0.6809 |off_loss 0.2050 |id_loss 10.7684 |Data 0.001s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [10][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 10.9632 |hm_loss 0.3108 |wh_loss 0.6795 |off_loss 0.2060 |id_loss 10.7741 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [10][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 10.9466 |hm_loss 0.3098 |wh_loss 0.6771 |off_loss 0.2062 |id_loss 10.7710 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [10][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 10.9343 |hm_loss 0.3088 |wh_loss 0.6750 |off_loss 0.2056 |id_loss 10.7741 |Data 0.001s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [10][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 10.9058 |hm_loss 0.3050 |wh_loss 0.6732 |off_loss 0.2053 |id_loss 10.7711 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [10][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 10.8791 |hm_loss 0.3021 |wh_loss 0.6748 |off_loss 0.2055 |id_loss 10.7680 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [10][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 10.8655 |hm_loss 0.3034 |wh_loss 0.6770 |off_loss 0.2056 |id_loss 10.7665 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [10][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 10.8444 |hm_loss 0.3024 |wh_loss 0.6760 |off_loss 0.2057 |id_loss 10.7652 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [10][1000/1626]|Tot: 0:07:35 |ETA: 0:00:00 |loss 10.8316 |hm_loss 0.3034 |wh_loss 0.6779 |off_loss 0.2058 |id_loss 10.7641 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [10][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 10.8253 |hm_loss 0.3060 |wh_loss 0.6800 |off_loss 0.2063 |id_loss 10.7635 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [10][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 10.8109 |hm_loss 0.3060 |wh_loss 0.6779 |off_loss 0.2064 |id_loss 10.7631 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [10][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 10.7969 |hm_loss 0.3052 |wh_loss 0.6797 |off_loss 0.2066 |id_loss 10.7637 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [10][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 10.7789 |hm_loss 0.3044 |wh_loss 0.6769 |off_loss 0.2066 |id_loss 10.7654 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [10][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 10.7640 |hm_loss 0.3041 |wh_loss 0.6756 |off_loss 0.2064 |id_loss 10.7661 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [10][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 10.7509 |hm_loss 0.3046 |wh_loss 0.6749 |off_loss 0.2064 |id_loss 10.7664 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [10][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.9181 |hm_loss 0.4141 |wh_loss 1.1006 |off_loss 0.2116 |id_loss 14.3152 |Data 0.466s(0.466s) |Net 0.522s
mot/custom_5vals_colors_all_30ep_repr| val: [10][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 26.4394 |hm_loss 0.3784 |wh_loss 0.9993 |off_loss 0.2279 |id_loss 14.5585 |Data 0.001s(0.006s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr| val: [10][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 26.7233 |hm_loss 0.3869 |wh_loss 0.9740 |off_loss 0.2235 |id_loss 14.6609 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [10][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 27.4510 |hm_loss 0.5055 |wh_loss 1.3108 |off_loss 0.2292 |id_loss 14.9917 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [10][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 27.6896 |hm_loss 0.5635 |wh_loss 1.4379 |off_loss 0.2322 |id_loss 15.1104 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [10][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 27.6174 |hm_loss 0.5276 |wh_loss 1.3635 |off_loss 0.2304 |id_loss 15.1762 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [10][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 27.5374 |hm_loss 0.5063 |wh_loss 1.3045 |off_loss 0.2297 |id_loss 15.1952 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [10][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 27.2138 |hm_loss 0.4724 |wh_loss 1.2179 |off_loss 0.2279 |id_loss 15.0913 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [10][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 27.0282 |hm_loss 0.4609 |wh_loss 1.1708 |off_loss 0.2276 |id_loss 14.9891 |Data 0.001s(0.002s) |Net 0.033s
