nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball6_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball6_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 30.9687 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 1.099s(1.099s) |Net 4.778s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][1200/1626]|Tot: 0:09:09 |ETA: 0:00:00 |loss 12.8478 |hm_loss 0.3321 |wh_loss 0.7055 |off_loss 0.2085 |id_loss 11.0775 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 12.8313 |hm_loss 0.3321 |wh_loss 0.7064 |off_loss 0.2086 |id_loss 11.0784 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][1400/1626]|Tot: 0:10:41 |ETA: 0:00:00 |loss 12.8127 |hm_loss 0.3323 |wh_loss 0.7075 |off_loss 0.2086 |id_loss 11.0768 |Data 0.002s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 12.7922 |hm_loss 0.3325 |wh_loss 0.7067 |off_loss 0.2087 |id_loss 11.0766 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [7][1600/1626]|Tot: 0:12:12 |ETA: 0:00:00 |loss 12.7680 |hm_loss 0.3320 |wh_loss 0.7055 |off_loss 0.2088 |id_loss 11.0743 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| val: [7][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.0555 |hm_loss 0.4064 |wh_loss 0.9753 |off_loss 0.1995 |id_loss 13.4320 |Data 0.478s(0.478s) |Net 0.549s
mot/custom_5vals_colors_all_ball6_30ep| val: [7][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 25.4473 |hm_loss 0.3950 |wh_loss 0.9397 |off_loss 0.2287 |id_loss 13.6120 |Data 0.001s(0.007s) |Net 0.042s
mot/custom_5vals_colors_all_ball6_30ep| val: [7][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 25.6228 |hm_loss 0.4049 |wh_loss 0.9339 |off_loss 0.2251 |id_loss 13.6845 |Data 0.002s(0.004s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [7][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 26.3129 |hm_loss 0.5088 |wh_loss 1.3089 |off_loss 0.2296 |id_loss 13.9785 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [7][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 26.5032 |hm_loss 0.5685 |wh_loss 1.4559 |off_loss 0.2323 |id_loss 14.0649 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [7][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 26.5470 |hm_loss 0.5392 |wh_loss 1.3560 |off_loss 0.2306 |id_loss 14.1528 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [7][600/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 26.5240 |hm_loss 0.5232 |wh_loss 1.2916 |off_loss 0.2301 |id_loss 14.1839 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [7][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 26.3044 |hm_loss 0.4882 |wh_loss 1.2028 |off_loss 0.2282 |id_loss 14.1255 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [7][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 26.2116 |hm_loss 0.4769 |wh_loss 1.1577 |off_loss 0.2280 |id_loss 14.0672 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [7][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 26.2792 |hm_loss 0.4670 |wh_loss 1.1330 |off_loss 0.2280 |id_loss 14.1249 |Data 0.003s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][0/1626]|Tot: 0:00:02 |ETA: 0:00:00 |loss 12.2901 |hm_loss 0.3374 |wh_loss 0.5660 |off_loss 0.1586 |id_loss 10.9586 |Data 1.458s(1.458s) |Net 2.056s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 12.2482 |hm_loss 0.3204 |wh_loss 0.6731 |off_loss 0.2057 |id_loss 10.9767 |Data 0.002s(0.016s) |Net 0.471s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][200/1626]|Tot: 0:01:33 |ETA: 0:00:00 |loss 12.2890 |hm_loss 0.3337 |wh_loss 0.6965 |off_loss 0.2085 |id_loss 10.9736 |Data 0.002s(0.009s) |Net 0.463s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 12.2590 |hm_loss 0.3304 |wh_loss 0.6920 |off_loss 0.2082 |id_loss 10.9783 |Data 0.002s(0.006s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 12.2454 |hm_loss 0.3295 |wh_loss 0.6998 |off_loss 0.2078 |id_loss 10.9739 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 12.2194 |hm_loss 0.3282 |wh_loss 0.6911 |off_loss 0.2076 |id_loss 10.9736 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 12.2004 |hm_loss 0.3272 |wh_loss 0.6897 |off_loss 0.2077 |id_loss 10.9740 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 12.1845 |hm_loss 0.3257 |wh_loss 0.6934 |off_loss 0.2079 |id_loss 10.9732 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 12.1688 |hm_loss 0.3254 |wh_loss 0.6965 |off_loss 0.2076 |id_loss 10.9739 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 12.1448 |hm_loss 0.3241 |wh_loss 0.6955 |off_loss 0.2074 |id_loss 10.9739 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 12.1247 |hm_loss 0.3225 |wh_loss 0.6959 |off_loss 0.2072 |id_loss 10.9738 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][1100/1626]|Tot: 0:08:23 |ETA: 0:00:00 |loss 12.1080 |hm_loss 0.3227 |wh_loss 0.6954 |off_loss 0.2073 |id_loss 10.9734 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 12.0895 |hm_loss 0.3225 |wh_loss 0.6943 |off_loss 0.2074 |id_loss 10.9708 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][1300/1626]|Tot: 0:09:54 |ETA: 0:00:00 |loss 12.0690 |hm_loss 0.3216 |wh_loss 0.6930 |off_loss 0.2074 |id_loss 10.9691 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][1400/1626]|Tot: 0:10:41 |ETA: 0:00:00 |loss 12.0525 |hm_loss 0.3207 |wh_loss 0.6932 |off_loss 0.2075 |id_loss 10.9694 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 12.0340 |hm_loss 0.3201 |wh_loss 0.6930 |off_loss 0.2074 |id_loss 10.9699 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [8][1600/1626]|Tot: 0:12:12 |ETA: 0:00:00 |loss 12.0156 |hm_loss 0.3200 |wh_loss 0.6931 |off_loss 0.2073 |id_loss 10.9694 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| val: [8][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.5327 |hm_loss 0.4738 |wh_loss 1.0546 |off_loss 0.2071 |id_loss 13.7479 |Data 0.548s(0.548s) |Net 0.588s
mot/custom_5vals_colors_all_ball6_30ep| val: [8][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 25.9185 |hm_loss 0.3872 |wh_loss 0.9814 |off_loss 0.2304 |id_loss 14.0159 |Data 0.001s(0.007s) |Net 0.043s
mot/custom_5vals_colors_all_ball6_30ep| val: [8][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 26.0530 |hm_loss 0.4024 |wh_loss 0.9650 |off_loss 0.2268 |id_loss 14.0751 |Data 0.001s(0.004s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [8][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 26.5920 |hm_loss 0.5180 |wh_loss 1.3270 |off_loss 0.2312 |id_loss 14.3342 |Data 0.002s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [8][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 26.6824 |hm_loss 0.5754 |wh_loss 1.4713 |off_loss 0.2335 |id_loss 14.3976 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [8][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 26.7752 |hm_loss 0.5409 |wh_loss 1.3684 |off_loss 0.2315 |id_loss 14.5017 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [8][600/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 26.7534 |hm_loss 0.5203 |wh_loss 1.2984 |off_loss 0.2304 |id_loss 14.5306 |Data 0.002s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [8][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 26.5309 |hm_loss 0.4855 |wh_loss 1.2067 |off_loss 0.2284 |id_loss 14.4610 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [8][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 26.4230 |hm_loss 0.4742 |wh_loss 1.1595 |off_loss 0.2281 |id_loss 14.3853 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [8][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 26.4711 |hm_loss 0.4654 |wh_loss 1.1349 |off_loss 0.2283 |id_loss 14.4422 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 11.8996 |hm_loss 0.3234 |wh_loss 0.7820 |off_loss 0.2141 |id_loss 11.2662 |Data 1.208s(1.208s) |Net 1.951s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 11.6182 |hm_loss 0.3240 |wh_loss 0.6975 |off_loss 0.2067 |id_loss 10.8609 |Data 0.002s(0.013s) |Net 0.470s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][200/1626]|Tot: 0:01:33 |ETA: 0:00:00 |loss 11.5976 |hm_loss 0.3170 |wh_loss 0.6920 |off_loss 0.2090 |id_loss 10.8733 |Data 0.002s(0.008s) |Net 0.463s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 11.5709 |hm_loss 0.3172 |wh_loss 0.6916 |off_loss 0.2087 |id_loss 10.8663 |Data 0.002s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 11.5535 |hm_loss 0.3161 |wh_loss 0.6875 |off_loss 0.2079 |id_loss 10.8667 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 11.5438 |hm_loss 0.3169 |wh_loss 0.6827 |off_loss 0.2072 |id_loss 10.8692 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 11.5206 |hm_loss 0.3128 |wh_loss 0.6844 |off_loss 0.2076 |id_loss 10.8709 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 11.5002 |hm_loss 0.3119 |wh_loss 0.6835 |off_loss 0.2077 |id_loss 10.8685 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][800/1626]|Tot: 0:06:07 |ETA: 0:00:00 |loss 11.4852 |hm_loss 0.3112 |wh_loss 0.6839 |off_loss 0.2078 |id_loss 10.8715 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][900/1626]|Tot: 0:06:53 |ETA: 0:00:00 |loss 11.4626 |hm_loss 0.3100 |wh_loss 0.6828 |off_loss 0.2079 |id_loss 10.8697 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 11.4520 |hm_loss 0.3117 |wh_loss 0.6863 |off_loss 0.2081 |id_loss 10.8683 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][1100/1626]|Tot: 0:08:24 |ETA: 0:00:00 |loss 11.4321 |hm_loss 0.3112 |wh_loss 0.6871 |off_loss 0.2079 |id_loss 10.8669 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][1200/1626]|Tot: 0:09:09 |ETA: 0:00:00 |loss 11.4115 |hm_loss 0.3100 |wh_loss 0.6837 |off_loss 0.2077 |id_loss 10.8669 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 11.3920 |hm_loss 0.3092 |wh_loss 0.6829 |off_loss 0.2075 |id_loss 10.8667 |Data 0.002s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][1400/1626]|Tot: 0:10:41 |ETA: 0:00:00 |loss 11.3751 |hm_loss 0.3101 |wh_loss 0.6809 |off_loss 0.2074 |id_loss 10.8645 |Data 0.002s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 11.3662 |hm_loss 0.3120 |wh_loss 0.6824 |off_loss 0.2074 |id_loss 10.8660 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [9][1600/1626]|Tot: 0:12:12 |ETA: 0:00:00 |loss 11.3491 |hm_loss 0.3118 |wh_loss 0.6808 |off_loss 0.2074 |id_loss 10.8652 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| val: [9][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.3844 |hm_loss 0.4469 |wh_loss 1.0683 |off_loss 0.2040 |id_loss 13.8010 |Data 0.482s(0.482s) |Net 0.564s
mot/custom_5vals_colors_all_ball6_30ep| val: [9][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 25.9336 |hm_loss 0.3858 |wh_loss 1.0167 |off_loss 0.2292 |id_loss 14.0524 |Data 0.001s(0.006s) |Net 0.042s
mot/custom_5vals_colors_all_ball6_30ep| val: [9][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 26.1366 |hm_loss 0.4012 |wh_loss 1.0023 |off_loss 0.2258 |id_loss 14.1213 |Data 0.001s(0.004s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [9][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 26.8172 |hm_loss 0.5051 |wh_loss 1.3736 |off_loss 0.2307 |id_loss 14.5080 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [9][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 27.0110 |hm_loss 0.5620 |wh_loss 1.5140 |off_loss 0.2332 |id_loss 14.6479 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [9][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 27.2194 |hm_loss 0.5286 |wh_loss 1.4027 |off_loss 0.2311 |id_loss 14.8236 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [9][600/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 27.2532 |hm_loss 0.5114 |wh_loss 1.3325 |off_loss 0.2303 |id_loss 14.8848 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [9][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 26.9936 |hm_loss 0.4765 |wh_loss 1.2356 |off_loss 0.2283 |id_loss 14.7798 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [9][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 26.8398 |hm_loss 0.4652 |wh_loss 1.1829 |off_loss 0.2281 |id_loss 14.6695 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [9][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 26.9116 |hm_loss 0.4556 |wh_loss 1.1560 |off_loss 0.2281 |id_loss 14.7494 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 11.7357 |hm_loss 0.5781 |wh_loss 0.9938 |off_loss 0.2140 |id_loss 10.7389 |Data 1.285s(1.285s) |Net 1.819s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 10.9659 |hm_loss 0.3117 |wh_loss 0.6849 |off_loss 0.2065 |id_loss 10.7485 |Data 0.002s(0.014s) |Net 0.469s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 10.9450 |hm_loss 0.3075 |wh_loss 0.6801 |off_loss 0.2050 |id_loss 10.7563 |Data 0.002s(0.008s) |Net 0.462s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 10.9382 |hm_loss 0.3088 |wh_loss 0.6791 |off_loss 0.2059 |id_loss 10.7618 |Data 0.002s(0.006s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][400/1626]|Tot: 0:03:05 |ETA: 0:00:00 |loss 10.9175 |hm_loss 0.3077 |wh_loss 0.6759 |off_loss 0.2060 |id_loss 10.7586 |Data 0.002s(0.005s) |Net 0.462s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][500/1626]|Tot: 0:03:50 |ETA: 0:00:00 |loss 10.9075 |hm_loss 0.3067 |wh_loss 0.6746 |off_loss 0.2052 |id_loss 10.7652 |Data 0.001s(0.004s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][600/1626]|Tot: 0:04:36 |ETA: 0:00:00 |loss 10.8827 |hm_loss 0.3030 |wh_loss 0.6722 |off_loss 0.2050 |id_loss 10.7647 |Data 0.002s(0.004s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][700/1626]|Tot: 0:05:22 |ETA: 0:00:00 |loss 10.8593 |hm_loss 0.2999 |wh_loss 0.6744 |off_loss 0.2053 |id_loss 10.7624 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][800/1626]|Tot: 0:06:07 |ETA: 0:00:00 |loss 10.8478 |hm_loss 0.3016 |wh_loss 0.6766 |off_loss 0.2053 |id_loss 10.7619 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][900/1626]|Tot: 0:06:53 |ETA: 0:00:00 |loss 10.8272 |hm_loss 0.3006 |wh_loss 0.6762 |off_loss 0.2055 |id_loss 10.7610 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 10.8129 |hm_loss 0.3014 |wh_loss 0.6784 |off_loss 0.2056 |id_loss 10.7583 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][1100/1626]|Tot: 0:08:24 |ETA: 0:00:00 |loss 10.8065 |hm_loss 0.3038 |wh_loss 0.6809 |off_loss 0.2061 |id_loss 10.7585 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][1200/1626]|Tot: 0:09:09 |ETA: 0:00:00 |loss 10.7910 |hm_loss 0.3039 |wh_loss 0.6789 |off_loss 0.2061 |id_loss 10.7573 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 10.7761 |hm_loss 0.3032 |wh_loss 0.6806 |off_loss 0.2064 |id_loss 10.7581 |Data 0.001s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][1400/1626]|Tot: 0:10:40 |ETA: 0:00:00 |loss 10.7589 |hm_loss 0.3023 |wh_loss 0.6779 |off_loss 0.2063 |id_loss 10.7606 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 10.7437 |hm_loss 0.3019 |wh_loss 0.6764 |off_loss 0.2061 |id_loss 10.7612 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [10][1600/1626]|Tot: 0:12:11 |ETA: 0:00:00 |loss 10.7318 |hm_loss 0.3024 |wh_loss 0.6757 |off_loss 0.2062 |id_loss 10.7627 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| val: [10][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.3426 |hm_loss 0.4460 |wh_loss 1.1558 |off_loss 0.2043 |id_loss 13.8584 |Data 0.554s(0.554s) |Net 0.628s
mot/custom_5vals_colors_all_ball6_30ep| val: [10][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 25.9901 |hm_loss 0.3708 |wh_loss 1.0467 |off_loss 0.2276 |id_loss 14.1019 |Data 0.001s(0.007s) |Net 0.042s
mot/custom_5vals_colors_all_ball6_30ep| val: [10][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 26.1395 |hm_loss 0.3766 |wh_loss 1.0312 |off_loss 0.2240 |id_loss 14.1553 |Data 0.001s(0.004s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [10][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 26.8187 |hm_loss 0.4880 |wh_loss 1.3459 |off_loss 0.2292 |id_loss 14.5824 |Data 0.002s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [10][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 26.9646 |hm_loss 0.5431 |wh_loss 1.4656 |off_loss 0.2318 |id_loss 14.7309 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [10][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 27.1712 |hm_loss 0.5104 |wh_loss 1.3905 |off_loss 0.2299 |id_loss 14.9072 |Data 0.001s(0.003s) |Net 0.037s
